artist_id,artist_name,artist_name_normalized
art_24252a1b6e26,A Parliament Thang,a parliament thang
art_84fcc87218da,Amp Fiddler,amp fiddler
art_0455f1610c4a,Anderson .Paak,anderson .paak
art_ffe23fdbdb0e,Andre Foxxe,andre foxxe
art_8ba799c46419,Andre Foxxe featuring Flea,andre foxxe featuring flea
art_910dbdc3ddda,Andre Nickatina,andre nickatina
art_d4bff5d6c55f,Aram Khachaturian,aram khachaturian
art_33feb546b198,Artists United Against Apartheid,artists united against apartheid
art_a6288c3d74f9,Bernie Worrell,bernie worrell
art_8e4b4e9d5d4d,Bill Laswell,bill laswell
art_f0c0850b10fd,Bill Laswell and Bootsy Collins,bill laswell and bootsy collins
art_c2c66053c7da,Bootsy,bootsy
art_8b0eaa82feb2,Bootsy Collins,bootsy collins
art_5b47ab2d302b,Bootsy Collins & Bernie Worrell,bootsy collins & bernie worrell
art_ac9f54863349,Bootsy Collins & Bootsy's New Rubber Band,bootsy collins & bootsy's new rubber band
art_c66a42576b2e,Bootsy Collins / Bootsy's New Rubber Band,bootsy collins / bootsy's new rubber band
art_d827cfc7bae0,Bootsy Collins And The New Rubber Band,bootsy collins and the new rubber band
art_20c161c7ada5,"Bootsy Collins, Bernie Worrell","bootsy collins, bernie worrell"
art_f7913c04f0a6,"Bootsy Collins, BlvckSeeds, Dru Down, Mr. Talkbox","bootsy collins, blvckseeds, dru down, mr. talkbox"
art_b8039a892d8b,"Bootsy Collins, Bootsy Collins’ New Rubber Band, Brandon ""TAZ"" Niederauer","bootsy collins, bootsy collins’ new rubber band, brandon ""taz"" niederauer"
art_66a8489a1cdb,"Bootsy Collins, Branford Marsalis, Danielle René Withers, Victor Wooten","bootsy collins, branford marsalis, danielle rené withers, victor wooten"
art_29e960488097,"Bootsy Collins, Christian McBride, Brother Nature","bootsy collins, christian mcbride, brother nature"
art_65471f2b4510,"Bootsy Collins, Ellis Hall","bootsy collins, ellis hall"
art_518155b47ad7,"Bootsy Collins, Ellis Hall, Cornell West, EmiSunshine, Victor Wooten","bootsy collins, ellis hall, cornell west, emisunshine, victor wooten"
art_aaae55b61d6d,"Bootsy Collins, Emmaline","bootsy collins, emmaline"
art_31bd0fb9e6b9,"Bootsy Collins, Frankie ""Kash"" Waddy, Christian McBride, Emmaline","bootsy collins, frankie ""kash"" waddy, christian mcbride, emmaline"
art_f740d341d0d2,"Bootsy Collins, Gary Chandler, Jason Wilson, Pretty-Fatt","bootsy collins, gary chandler, jason wilson, pretty-fatt"
art_ef31e7422d3e,"Bootsy Collins, George Benson, The Williams Singers","bootsy collins, george benson, the williams singers"
art_55bf6f929626,"Bootsy Collins, Hollywood Anderson","bootsy collins, hollywood anderson"
art_0811ba5bbfe5,"Bootsy Collins, Johnny Davis, Brother Nature","bootsy collins, johnny davis, brother nature"
art_3046ead20529,"Bootsy Collins, Robert ""Bewise"" Harding","bootsy collins, robert ""bewise"" harding"
art_42d23e8068c4,"Bootsy Collins, Rod Castro, Henry Invisible, Brother Nature","bootsy collins, rod castro, henry invisible, brother nature"
art_9abeede9b111,"Bootsy Collins, Uché, Branford Marsalis","bootsy collins, uché, branford marsalis"
art_1534e0b818ca,Bootsy Phelps And Gary,bootsy phelps and gary
art_2cf0568f6e52,Bootsy Phelps And The Complete Strangers,bootsy phelps and the complete strangers
art_3f5d89ded040,Bootsy's New Rubber Band,bootsy's new rubber band
art_3dd806afc0e8,Bootsy's Rubber Band,bootsy's rubber band
art_6cd37fdeaa99,Bootsy's Rubber Band and Bootsy Collins,bootsy's rubber band and bootsy collins
art_aadac51a2f05,Brides of Funkenstein,brides of funkenstein
art_df6ce4502b8f,Brothers Nalbandyan,brothers nalbandyan
art_c5dd1252d4e8,Bruno Mars & Anderson .Paak,bruno mars & anderson .paak
art_0dfad6f40c26,Buckethead,buckethead
art_4f4cd19fbe0f,Cacophonic FM,cacophonic fm
art_70cbdeb526ba,Childish Gambino,childish gambino
art_1ca83648b3c2,Chops Horns,chops horns
art_95255f88831f,Cimafunk,cimafunk
art_04f3dad248a9,"Clinton, George","clinton, george"
art_c93b6068b364,Colonel Claypool's Bucket of Bernie Brains,colonel claypool's bucket of bernie brains
art_56c57c846f9b,Dance Gavin Dance,dance gavin dance
art_34351f9810ae,Danny Bedrosian,danny bedrosian
art_1f8a2c66fa69,Danny Bedrosian and Secret Army,danny bedrosian and secret army
art_8bd140dd2739,"Danny Bedrosian, Brothers Nalbandyan","danny bedrosian, brothers nalbandyan"
art_1341028331ab,Darrell Banks,darrell banks
art_9af5bad1f090,Dave Stewart,dave stewart
art_d9f5ddf49e3f,Dawn Silva,dawn silva
art_dbe8fea084c7,Destroy Rebuild Until God Shows,destroy rebuild until god shows
art_b3c7ac1f4c4c,Drake,drake
art_7b34cb1928c1,Drugs,drugs
art_575173cc4229,Eddie Hazel,eddie hazel
art_034dac915828,"Eddie Hazel, Krunchy","eddie hazel, krunchy"
art_74a3191d18fa,Enemy Squad,enemy squad
art_455630f166fa,Eramus Hall,eramus hall
art_163c45cb6ea8,F.F.F.,f.f.f.
art_85a0824fc7ae,Fishbone,fishbone
art_52f0cef7d8f8,Flaming Embers,flaming embers
art_206db11b2307,Flying Lotus,flying lotus
art_67ea620c1163,Frankie Kash Waddy,frankie kash waddy
art_78e013368316,Fred Wesley,fred wesley
art_d78cea1bcb92,Fred Wesley & The Horny Horns,fred wesley & the horny horns
art_a87cb9342161,"Fred Wesley & The Horny Horns, Maceo Parker, Mike E. Clark","fred wesley & the horny horns, maceo parker, mike e. clark"
art_b39becf8f165,Fred Wesley And The Horny Horns,fred wesley and the horny horns
art_785e486ceb8f,Freekbass,freekbass
art_7996decd6b6b,Frogg,frogg
art_22cf682205a2,Froggy Fresh,froggy fresh
art_34713bcaab05,Funk Kin,funk kin
art_d2906652eb5d,Funkadelic,funkadelic
art_dc8b570006f1,Funkadelic featuring George Clinton and Belita Woods,funkadelic featuring george clinton and belita woods
art_6d3b96d0f584,Fuzzy,fuzzy
art_e01d7f4dc623,Fuzzy Haskins,fuzzy haskins
art_a21aa5b61f17,Garrett Shider,garrett shider
art_8baffaa508e2,Garry Shider,garry shider
art_5280ada8b58d,George Clinton,george clinton
art_a24b2e236654,George Clinton & Funky Taurus,george clinton & funky taurus
art_4a65115dd4f9,George Clinton & Parliament-Funkadelic,george clinton & parliament-funkadelic
art_7b10d97435b1,George Clinton & The P-Funk All Stars,george clinton & the p-funk all stars
art_2086531e6342,George Clinton & The P-Funk Allstars,george clinton & the p-funk allstars
art_b9885f4ceb75,George Clinton / Parliament / Funkadelic,george clinton / parliament / funkadelic
art_43193261dfd1,George Clinton and Parliament Funkadelic,george clinton and parliament funkadelic
art_bdb2d1b4d62a,George Clinton and the P-Funk All Stars,george clinton and the p-funk all stars
art_86dc1e35e5ca,George Clinton and The P-Funk All-Stars,george clinton and the p-funk all-stars
art_40c4cc7b6102,George Clinton Parliament Funkadelic,george clinton parliament funkadelic
art_a9aff59bf599,George Clinton's Family Series Volume 2,george clinton's family series volume 2
art_210d24ae6098,"George Clinton's Family Series Volume 2, Bootsy Collins","george clinton's family series volume 2, bootsy collins"
art_32d728e7b021,"George Clinton's Family Series Volume 2, Brides Of Funkenstein","george clinton's family series volume 2, brides of funkenstein"
art_529fb3618cf0,"George Clinton's Family Series Volume 2, Funkadelic","george clinton's family series volume 2, funkadelic"
art_9302d76e9733,"George Clinton's Family Series Volume 2, Gary Fabulous & Black Slack","george clinton's family series volume 2, gary fabulous & black slack"
art_21e53438205d,"George Clinton's Family Series Volume 2, George Clinton","george clinton's family series volume 2, george clinton"
art_873ae6d8ae85,"George Clinton's Family Series Volume 2, Jerome & Jimmy Ali","george clinton's family series volume 2, jerome & jimmy ali"
art_86386aa7fcf2,"George Clinton's Family Series Volume 2, Jessica Cleaves","george clinton's family series volume 2, jessica cleaves"
art_ac4f55d8ca4b,"George Clinton's Family Series Volume 2, Jimmy G","george clinton's family series volume 2, jimmy g"
art_40ac00238528,"George Clinton's Family Series Volume 2, Parlet & Brides of Funkenstein","george clinton's family series volume 2, parlet & brides of funkenstein"
art_207467fd6bb0,"George Clinton's Family Series Volume 2, Parliament","george clinton's family series volume 2, parliament"
art_5f1d442725a5,"George Clinton's Family Series Volume 2, Ron Ford","george clinton's family series volume 2, ron ford"
art_cc9a2676670e,"George Clinton's Family Series Volume 2, Sly Stone","george clinton's family series volume 2, sly stone"
art_97d6f3929ea6,"George Clinton's Family Series Volume 2, Traylewd","george clinton's family series volume 2, traylewd"
art_d2771bf75804,"George Clinton, Brides Of Funkenstein","george clinton, brides of funkenstein"
art_68c5d26932c8,"George Clinton, Flo","george clinton, flo"
art_79ea4642f6ec,"George Clinton, Funkadelic","george clinton, funkadelic"
art_bea2cf475056,"George Clinton, Gary Fabulous & Black Slack","george clinton, gary fabulous & black slack"
art_6a73feb96eff,"George Clinton, Horny Horns","george clinton, horny horns"
art_fcf4e121ff73,"George Clinton, Jessica Cleaves","george clinton, jessica cleaves"
art_6327459e4459,"George Clinton, Junie Morrison","george clinton, junie morrison"
art_be0ed9d322c8,"George Clinton, Michael Hampton","george clinton, michael hampton"
art_40e6e89dcca3,"George Clinton, Ron Ford","george clinton, ron ford"
art_bf80a875c445,"George Clinton, Sterling Silver Starship","george clinton, sterling silver starship"
art_acdecd9205bf,"George Clinton, Treylewd","george clinton, treylewd"
art_bfcafc1e0f8e,Godmoma,godmoma
art_2bb6f7205dfb,Gotcha!,gotcha!
art_95e8cb57a3c0,Ground Zero,ground zero
art_608cb271bb7f,Hardware,hardware
art_afaa327b28e2,House Guests,house guests
art_0b30bf9b92cd,Ice Cube,ice cube
art_778fa4afe529,INCorporated Thang Band,incorporated thang band
art_a6fd6c4047bc,J.J. Barnes,j.j. barnes
art_10345b3e98f8,Jimmy G. & The Tackheads,jimmy g. & the tackheads
art_02016e9ffd83,Jimmy G. And The Tackheads,jimmy g. and the tackheads
art_2e120f293ce5,Johnny Blue Skies,johnny blue skies
art_17971ae58335,Junie Morrison,junie morrison
art_abbc0bcd7d56,K.T. Ellis,k.t. ellis
art_cc17eb66dfc7,Kacha,kacha
art_63f68448a640,Kali Uchis,kali uchis
art_b048b0081eec,Kendra Foster,kendra foster
art_1e1e59fb9940,Kendrick Lamar,kendrick lamar
art_508747dd2909,Kiddo,kiddo
art_81ecbcb6be85,Kim Manning,kim manning
art_a4edce99c089,Krunchy,krunchy
art_975f3bceb446,Kyle Jason,kyle jason
art_d1e8cc7537cd,Les Claypool,les claypool
art_a5dc787d9f32,"Lettuce, Bootsy Collins","lettuce, bootsy collins"
art_e7964b37712d,Lige Curry,lige curry
art_2534a487acec,Lili Haydn,lili haydn
art_68903d3c2833,Limbo,limbo
art_0e3ae1b4f171,Limbo Maniacs,limbo maniacs
art_17759a7c5cfd,Lindsay Lohan,lindsay lohan
art_3d0646be90a3,Maceo And All The King's Men,maceo and all the king's men
art_58c99b266aac,Maceo Parker,maceo parker
art_48a1898f0c31,Mallia Franklin,mallia franklin
art_97912524f347,Material,material
art_139bec3d8b16,Menace,menace
art_9a6d8892e14b,Michael Hampton,michael hampton
art_dbb8fe39bf79,Mico Wave,mico wave
art_907118b97cfa,Momma Stud,momma stud
art_42d7dd1058dd,Mr. Fiddler,mr. fiddler
art_59928553cbcd,Mutiny,mutiny
art_c5a643b470b2,Nona Hendryx,nona hendryx
art_068fdddb1d11,O. G. Funk (Billy Bass Nelson),o. g. funk (billy bass nelson)
art_14fef41c4f44,O.G. Soul,o.g. soul
art_726f7b7597d0,Octavepussy featuring George Clinton & Parliament Funkadelic,octavepussy featuring george clinton & parliament funkadelic
art_852155f1d54b,Original P,original p
art_c89c1ecbb6b1,Original Poder Cristiano,original poder cristiano
art_472a7729fd3e,Otis Day & the Knights,otis day & the knights
art_e0bdb1d4a20c,Otis Day and The Knights,otis day and the knights
art_7999e26db1b1,P-Funk All Stars,p-funk all stars
art_b1968a1ee235,P-Funk Guitar Army,p-funk guitar army
art_88f5b2fbe094,P.Funk All Stars,p.funk all stars
art_be77fd2b1c63,Parlet,parlet
art_7d9ac9826241,Parliament,parliament
art_d6b32868f493,Parliament Funkadelic,parliament funkadelic
art_9055f971b0b4,Parliament Funkadelic P Funk Allstars,parliament funkadelic p funk allstars
art_6327420965f6,Parliament-Funkadelic,parliament-funkadelic
art_e3b0a16787ae,Pat Lewis,pat lewis
art_1803ca2fc438,Philippe Wynne,philippe wynne
art_89b8380041d6,Philippé Wynne,philippé wynne
art_3db17442680a,Phonk King,phonk king
art_5ab323a32e0f,Praxis,praxis
art_a47b5cc8f061,Prince,prince
art_9b970a423123,Quazar,quazar
art_1add9f5a69eb,Rick Gardner,rick gardner
art_709f71550db7,Rodney Skeet Curtis,rodney skeet curtis
art_27628e31183a,Rose Williams with George Clinton And The Funkedelics,rose williams with george clinton and the funkedelics
art_5830246e791b,Ruth Copeland,ruth copeland
art_13ed85e945ee,Science Faxtion,science faxtion
art_95b52dc7b473,Sheila Horne,sheila horne
art_2ea6bc4f5891,Slave Master,slave master
art_349401a67db2,Slavemaster,slavemaster
art_0b0321015fbf,Sly & Robbie,sly & robbie
art_dc0820ec44ff,Sly Fox,sly fox
art_21c4e86b15e4,Space Cadets,space cadets
art_bfe73bfb3074,Standing On The Verge,standing on the verge
art_a64511b0e386,Starr Cullars,starr cullars
art_672fe9d7d136,Sterling Silver Starship,sterling silver starship
art_563db60acbc0,Steve Boyd,steve boyd
art_cd9e3a4fe4d2,Stevie Salas,stevie salas
art_cc7da67c75ba,Sweat Band,sweat band
art_3849f541817b,T.C. Ellis,t.c. ellis
art_e8727c572730,Tal Ross,tal ross
art_ec1e469221b7,The Debonaires,the debonaires
art_f7e6ed735b89,The Enemy Squad Presents Ultra Unit,the enemy squad presents ultra unit
art_114020487eb5,The Fantastic Four,the fantastic four
art_bea973110156,The Flaming Lips,the flaming lips
art_5d1f8437f0a1,The Goombas featuring George Clinton,the goombas featuring george clinton
art_6118e515c558,The Holidays,the holidays
art_054fe1c6cdf8,The J.B.'s,the j.b.'s
art_8e5629f2525f,The Last Poets,the last poets
art_fce87748409e,The Mamas & The Papas,the mamas & the papas
art_8c61debcea6f,The Parliaments,the parliaments
art_8f689750db67,The Space Cadets,the space cadets
art_b0fa066a0349,The Unit,the unit
art_cccfde584712,Theresa Lindsay,theresa lindsay
art_7cccc95936ea,Third Rail,third rail
art_479637f24df0,Third RailPA,third railpa
art_6b3550f04b52,Tra'zae Clinton,tra'zae clinton
art_d1ef8c0c246a,"Tra'zae Clinton, Ai Takeishi, Benjamin Lepage, Ishan Cooper","tra'zae clinton, ai takeishi, benjamin lepage, ishan cooper"
art_10e362622139,"Tra'zae Clinton, Benjamin Lepage, Bouvier Richardson, Brad Foutch, Kasino, Ricky Tan, Young Poppi","tra'zae clinton, benjamin lepage, bouvier richardson, brad foutch, kasino, ricky tan, young poppi"
art_d3005a77a3ce,"Tra'zae Clinton, BIG SCUD","tra'zae clinton, big scud"
art_2e4c259db0e4,"Tra'zae Clinton, Danny Bedrosian","tra'zae clinton, danny bedrosian"
art_3264cfa2e841,"Tra'zae Clinton, FLO C.REV","tra'zae clinton, flo c.rev"
art_71fd6f160c5f,"Tra'zae Clinton, Garrett Shider","tra'zae clinton, garrett shider"
art_c509288f7c2d,"Tra'zae Clinton, Ishan Cooper, Benjamin Lepage","tra'zae clinton, ishan cooper, benjamin lepage"
art_dab3997e8fee,"Tra'zae Clinton, Margaret Atyants, Cleome Bova, Chas Bronz, Ai Takeishi","tra'zae clinton, margaret atyants, cleome bova, chas bronz, ai takeishi"
art_497e2859f9a5,"Tra'zae Clinton, PVSO PAID","tra'zae clinton, pvso paid"
art_c5cdb6f14c17,"Tra'zae Clinton, Scottie Clinton, Brad Foutch","tra'zae clinton, scottie clinton, brad foutch"
art_8a4542940478,"Tra'zae Clinton, STEVE BOYD","tra'zae clinton, steve boyd"
art_4b831a1a6f2e,"Tra'zae Clinton, Tristano, Henry Ott","tra'zae clinton, tristano, henry ott"
art_c755222cb2e3,Trae Crowder,trae crowder
art_da26fc6c7a37,Trey Lewd,trey lewd
art_2728f9dccc48,TreyLewd,treylewd
art_723201cb1267,U.S. music with Funkadelic,u.s. music with funkadelic
art_348ee00c7034,Umar Bin Hassan,umar bin hassan
art_51cce90b6cdf,Various Artists,various artists
art_c0725e8878f8,Various Artists featuring Bootsy Collins / Bernie Worrell / Dennis Chambers,various artists featuring bootsy collins / bernie worrell / dennis chambers
art_38a09b92afdb,Various P-Funk members,various p-funk members
art_10c818e8f44a,Well Red,well red
art_bd622b0240d5,William Bootsy Collins,william bootsy collins
art_ca70918e5246,Willow,willow
art_3fc43ccf77de,Zapp,zapp
art_3bb50bbd867d,ZillaKami,zillakami
art_307475ed84a8,Zillatron (Bootsy Collins),zillatron (bootsy collins)
